,name,city,content,score,date
13,福娃迎迎,北京,如果你见过格陵兰，喜马拉雅和冰岛的火山，就再不会被生活打败。,推荐,2014-06-28
14,旺财博士,"Los Angeles, United States",好题材喂狗了,还行,2014-01-12
15,亵渎电影,北京,本来是年度最期待，因为之前谈过一个类似的剧本，一个摄影师因为一个遗愿走遍世界各地，亲情一丝一缕的被维系，眼里是一片大陆的变迁。这片子的创意差不多，只是执行力太差，情节都是好莱坞这类电影中被用烂的陈词滥调，幸好还有剧本的那点想象力，主流的美式价值观注定也只能是心灵鸡汤了。★★★,还行,2013-12-26
16,陈哈,江苏苏州,美好从来不主动寻求关注。,力荐,2014-04-25
17,黄青蕉,北京,有没有十颗星可以给！本斯蒂勒都成精了，Space Oddity那段不知道为什么看一次哭一次，可能是卢瑟的脑波正好对上了的关系吧,力荐,2014-04-10
18,indicent time,福建福州,治愈老鸭汤，在我们忙于事业等等看上去很重要的东西的时候，还记不记得心里有过一片属于自己的白日梦乐土？寻找遗失的底片的过程也是寻找遗失的美好的过程，看完全片好像听老朋友娓娓道来了一个平淡却动人的故事，看完也明白地心引力，少年派为什么要减少剧情，因为人生没有那么多drama，韦格好美！,推荐,2014-01-15
19,张维托,"London, United Kingdom",看完想去冰岛玩滑板,推荐,2014-07-28
20,憨大仁,"Krung Thep, Thailand",是时候让梦想照进现实了,力荐,2014-01-07
21,赫恩曼尼,"San Francisco Bay Area, United States","加缪说：“人生的意义，在于承担人生无意义的勇气。如果你一直在找人生的意义，你永远不会生活。”自勉。To see the world, things dangerous to come to. To see behind walls, to draw closer. To find each other and to feel. That is the purpose of life.",力荐,2017-01-11
22,张小北,北京,每个人都想突破自己的平淡生活，成就不凡冒险。不是每个人都有机会完成生命中的精彩，但有一种电影能让我们有那么片刻的怅然所失。,推荐,2014-02-02
23,福娃迎迎,北京,如果你见过格陵兰，喜马拉雅和冰岛的火山，就再不会被生活打败。,推荐,2014-06-28
24,旺财博士,"Los Angeles, United States",好题材喂狗了,还行,2014-01-12
25,亵渎电影,北京,本来是年度最期待，因为之前谈过一个类似的剧本，一个摄影师因为一个遗愿走遍世界各地，亲情一丝一缕的被维系，眼里是一片大陆的变迁。这片子的创意差不多，只是执行力太差，情节都是好莱坞这类电影中被用烂的陈词滥调，幸好还有剧本的那点想象力，主流的美式价值观注定也只能是心灵鸡汤了。★★★,还行,2013-12-26
26,陈哈,江苏苏州,美好从来不主动寻求关注。,力荐,2014-04-25
27,黄青蕉,北京,有没有十颗星可以给！本斯蒂勒都成精了，Space Oddity那段不知道为什么看一次哭一次，可能是卢瑟的脑波正好对上了的关系吧,力荐,2014-04-10
28,indicent time,福建福州,治愈老鸭汤，在我们忙于事业等等看上去很重要的东西的时候，还记不记得心里有过一片属于自己的白日梦乐土？寻找遗失的底片的过程也是寻找遗失的美好的过程，看完全片好像听老朋友娓娓道来了一个平淡却动人的故事，看完也明白地心引力，少年派为什么要减少剧情，因为人生没有那么多drama，韦格好美！,推荐,2014-01-15
29,张维托,"London, United Kingdom",看完想去冰岛玩滑板,推荐,2014-07-28
30,大瘦瘦,北京,其实一个为网媒代替纸媒的说客能在电梯里哼出space oddity 也是件蛮有品位的事儿,还行,2014-02-12
31,咱说,关注此人,"歌曲和原声俱佳，片头字幕有趣。特别喜欢肖恩潘的那句台词：“Sometimes I don't. If I like a moment, for me, personally, I don't like to have the distraction of the camera. I just want to stay in it.”送给所有在博物馆里只顾着拿长枪短炮咔嚓咔嚓而忘了用自己的眼睛去欣赏的人【UA太古城】",推荐,2014-01-13
32,自由极光,北京,在香港看的，跟一个很喜欢的人，现在想起这个片子就很幸福。,力荐,2014-05-01
33,艾小柯,"Perth, Australia",虽然还是太过罐头励志，缺乏细节，不少片段还是优美感人的。,还行,2014-02-22
34,握不住的灵魂,北京,这部电影对我的影响已经超过电影本身内容了，而且是在没看之前。『開拓視野，看見世界，貼近彼此，感受生活，這就是生活的目的』,null,2014-02-09
35,同志亦凡人中文站,关注此人,只能看看风景，其他...就没有其他了。白日梦是噱头，到后面连噱头都省了！呸！,还行,2014-04-09
36,HaGaU,广东广州,能让人思考人生方向的电影就是好电影！,力荐,2014-04-05
37,内陆飞鱼,云南昆明,《白日梦想家》下了一直没动，今晚点开就停不下来了，原来这么好玩，傻乎乎，浪漫漫，具有公路电影痕迹的轻松小品，心态非常好，音乐美、风光美，越看越舒服，最喜冰岛那一段，爱看《科学睡眠》《大鱼》这类电影的人，都去看吧。啥时候我们才能拍出这种毫无心机，脑力激荡，纯玩纯幻想的片子。,推荐,2014-09-16
38,徐若风,浙江杭州,心灵鸡汤式风光喜剧。不知道为什么很感动却又想给低分...,还行,2014-04-04
39,汽车大师,上海,白日梦电影，适合截图,还行,2014-04-07
40,大瘦瘦,北京,其实一个为网媒代替纸媒的说客能在电梯里哼出space oddity 也是件蛮有品位的事儿,还行,2014-02-12
41,咱说,关注此人,"歌曲和原声俱佳，片头字幕有趣。特别喜欢肖恩潘的那句台词：“Sometimes I don't. If I like a moment, for me, personally, I don't like to have the distraction of the camera. I just want to stay in it.”送给所有在博物馆里只顾着拿长枪短炮咔嚓咔嚓而忘了用自己的眼睛去欣赏的人【UA太古城】",推荐,2014-01-13
42,自由极光,北京,在香港看的，跟一个很喜欢的人，现在想起这个片子就很幸福。,力荐,2014-05-01
43,艾小柯,"Perth, Australia",虽然还是太过罐头励志，缺乏细节，不少片段还是优美感人的。,还行,2014-02-22
44,握不住的灵魂,北京,这部电影对我的影响已经超过电影本身内容了，而且是在没看之前。『開拓視野，看見世界，貼近彼此，感受生活，這就是生活的目的』,null,2014-02-09
45,同志亦凡人中文站,关注此人,只能看看风景，其他...就没有其他了。白日梦是噱头，到后面连噱头都省了！呸！,还行,2014-04-09
46,HaGaU,广东广州,能让人思考人生方向的电影就是好电影！,力荐,2014-04-05
47,内陆飞鱼,云南昆明,《白日梦想家》下了一直没动，今晚点开就停不下来了，原来这么好玩，傻乎乎，浪漫漫，具有公路电影痕迹的轻松小品，心态非常好，音乐美、风光美，越看越舒服，最喜冰岛那一段，爱看《科学睡眠》《大鱼》这类电影的人，都去看吧。啥时候我们才能拍出这种毫无心机，脑力激荡，纯玩纯幻想的片子。,推荐,2014-09-16
48,徐若风,浙江杭州,心灵鸡汤式风光喜剧。不知道为什么很感动却又想给低分...,还行,2014-04-04
49,汽车大师,上海,白日梦电影，适合截图,还行,2014-04-07
50,恶魔的步调,浙江台州,现实与幻想转场一瞬间联想到今 敏,力荐,2014-08-15
51,大島,"Nara, Japan",只想要no25的原片,推荐,2016-10-03
52,shininglove,北京,一碗标准的美式连锁快餐店心灵鸡汤，喝下去抵过五十个仁波切。缺乏生鲜口感，但却可迅速果腹。,还行,2014-06-19
53,巴伐利亞酒神,上海,给这片子挑毛病的话，那真是没法挑。因为到处是窟窿，到处都是硬伤，到处都是现实中几乎不可能发生的事情。但还是打五星因为喜欢啊，因为这就是表达内心任性的时刻嘛！画面好看，音乐好听，而且燃啊！真他妈的燃！PS：电影中出现的格陵兰冰岛喜马拉雅山竟然都是在冰岛取景的。,力荐,2015-01-10
54,SydneyCarton,北京,这片简直是为豆瓣er订制的……,还行,2014-04-26
55,陆支羽,北京,3.5。1.重度意淫如同性高潮。2.奇妙空间格局促我想及塔蒂[玩乐时间]。3.胶片与水池的叠影。4.开拓视野，看见世界。5.返老还童一瞥+1。6.荒野徒旅后半场没啥意思，西恩潘打酱油也不够亮。7.致敬传统纸媒与日本[编舟记]异曲同工。,还行,2014-01-24
56,彭萦,北京,Remind me of a lot of beautiful things I haven't done... Thank you.,推荐,2014-01-31
57,小晨,"Reykjavík, Iceland",故事本身并没有亮点，Ben Stiller投机取巧，完全靠风景和Life杂志的精神遗产这一概念拉感情票。冰岛的风景在这部电影里就是花瓶的角色，一种被知识分子睡了还不能抗议的感觉。 角色过于自我中心，格陵兰、冰岛、喜马拉雅投影出的异国风情被利用了而已。另外格陵兰和喜马拉雅的部分都是冰岛取景。,还行,2013-12-24
58,乌鸦火堂,北京,三星半，本斯蒂勒告诉我们，屌丝梦想那么远又这么近。电影描写正是小人物的白日梦状态，真实又搞笑，故事发展有些过于教科书式励志，但结尾足够震撼。“发现”是电影主题，很贴切，把一个说教的故事拍得不说教，这是优点,推荐,2014-04-08
59,方方土君,北京,Beautiful things do not ask for attentions.  献给那些，成就伟大瞬间背后的每一个人。迄今为止，看过在摄影取景上最严谨的两部片子，一是《国王的演讲》，再就是这部《白日梦想家》。每一贞的镜头，单独截下来，都可以做标准的摄影示范！本斯蒂勒，这个逗比，没想到了做了导演竟然功力如此了得！,力荐,2014-11-10
60,恶魔的步调,浙江台州,现实与幻想转场一瞬间联想到今 敏,力荐,2014-08-15
61,大島,"Nara, Japan",只想要no25的原片,推荐,2016-10-03
62,shininglove,北京,一碗标准的美式连锁快餐店心灵鸡汤，喝下去抵过五十个仁波切。缺乏生鲜口感，但却可迅速果腹。,还行,2014-06-19
63,巴伐利亞酒神,上海,给这片子挑毛病的话，那真是没法挑。因为到处是窟窿，到处都是硬伤，到处都是现实中几乎不可能发生的事情。但还是打五星因为喜欢啊，因为这就是表达内心任性的时刻嘛！画面好看，音乐好听，而且燃啊！真他妈的燃！PS：电影中出现的格陵兰冰岛喜马拉雅山竟然都是在冰岛取景的。,力荐,2015-01-10
64,SydneyCarton,北京,这片简直是为豆瓣er订制的……,还行,2014-04-26
65,陆支羽,北京,3.5。1.重度意淫如同性高潮。2.奇妙空间格局促我想及塔蒂[玩乐时间]。3.胶片与水池的叠影。4.开拓视野，看见世界。5.返老还童一瞥+1。6.荒野徒旅后半场没啥意思，西恩潘打酱油也不够亮。7.致敬传统纸媒与日本[编舟记]异曲同工。,还行,2014-01-24
66,彭萦,北京,Remind me of a lot of beautiful things I haven't done... Thank you.,推荐,2014-01-31
67,小晨,"Reykjavík, Iceland",故事本身并没有亮点，Ben Stiller投机取巧，完全靠风景和Life杂志的精神遗产这一概念拉感情票。冰岛的风景在这部电影里就是花瓶的角色，一种被知识分子睡了还不能抗议的感觉。 角色过于自我中心，格陵兰、冰岛、喜马拉雅投影出的异国风情被利用了而已。另外格陵兰和喜马拉雅的部分都是冰岛取景。,还行,2013-12-24
68,乌鸦火堂,北京,三星半，本斯蒂勒告诉我们，屌丝梦想那么远又这么近。电影描写正是小人物的白日梦状态，真实又搞笑，故事发展有些过于教科书式励志，但结尾足够震撼。“发现”是电影主题，很贴切，把一个说教的故事拍得不说教，这是优点,推荐,2014-04-08
69,方方土君,北京,Beautiful things do not ask for attentions.  献给那些，成就伟大瞬间背后的每一个人。迄今为止，看过在摄影取景上最严谨的两部片子，一是《国王的演讲》，再就是这部《白日梦想家》。每一贞的镜头，单独截下来，都可以做标准的摄影示范！本斯蒂勒，这个逗比，没想到了做了导演竟然功力如此了得！,力荐,2014-11-10
70,CharlesChou,上海,一个巨长的尼康相机广告，风景无限好，视效无限好，原声无限好，但就像漂亮的旅行手记，读了再多也不是你的。何况对于旅行的定义有点功利了。和Frances Ha真是小清新深度定制下理想照进现实的两种极端啊，家长和孩子一人一部看着好极了。【Adam Scott这个小坏蛋好萌啊嘤嘤嘤,还行,2014-04-02
71,沐梵,北京,平时特反感旅行鸡汤和心灵鸡汤，一放到电影里却非常受用。旅行和做梦虽然不能直接解决生活难题，却给予我们直面它的心情与勇气。就像微博鸡汤说的：不去旅行不去冒险不去尝试没试过的生活， 只每天挂QQ刷微博逛淘宝， 干着80岁都能做的事…要青春有毛用。故事有活力，歌曲好听。,推荐,2014-02-06
72,Lycidas,上海,"If I like a moment, I don't like to have the distraction of the camera. Just want to stay in it. 美的事物并不寻求关注。雪豹出现和Life Aquatic里所有人屏息注视豹纹鲨的感觉如出一辙。Space Oddity加分加到满！",力荐,2014-04-13
73,CyberKnight电子骑士,北京,很精致有趣的心灵鸡汤，尽管情节无甚新意，看起来还是很舒服的。有些小细节处理得很好；封面照片这个梗一直推动着故事发展，很吸引人；风景非常漂亮，蓝光版绝对是示范级的画质！好莱坞这样纯熟的制造能力还是很令人佩服的，如果国内一年能出三五部这样品质的鸡汤电影就很好啦。三星半。,推荐,2014-04-22
74,Su,"Halifax, Canada",Beautiful thing don't ask for attraction.,推荐,2015-02-03
75,LORENZO,"Frankfurt (am Main), Germany",差强人意，北欧风光加分,还行,2014-07-20
76,陈低调,浙江宁波,意淫王，面瘫王。。。,还行,2014-01-14
77,素年锦时,澳门,老男人也有梦想的春天。给力,推荐,2017-04-05
78,信心不逆的熊宝,北京,本片讲述了旅行和冒险的意义在于打发庸俗和乏味的中产阶级的生活，还有吸引异性和让自己的简历更好看。不过这个电影拍得非常美，很适合寒冷的夜里配合一杯热茶，想着该死的小心事。,还行,2014-12-27
79,lowdive,"Chicago, United States",三星半。配乐和摄影很棒。多半颗给肖恩.潘的那句“Beautiful things do not ask for attentions”，与所有喜欢摄影的人共勉。,推荐,2014-01-12
80,CharlesChou,上海,一个巨长的尼康相机广告，风景无限好，视效无限好，原声无限好，但就像漂亮的旅行手记，读了再多也不是你的。何况对于旅行的定义有点功利了。和Frances Ha真是小清新深度定制下理想照进现实的两种极端啊，家长和孩子一人一部看着好极了。【Adam Scott这个小坏蛋好萌啊嘤嘤嘤,还行,2014-04-02
81,沐梵,北京,平时特反感旅行鸡汤和心灵鸡汤，一放到电影里却非常受用。旅行和做梦虽然不能直接解决生活难题，却给予我们直面它的心情与勇气。就像微博鸡汤说的：不去旅行不去冒险不去尝试没试过的生活， 只每天挂QQ刷微博逛淘宝， 干着80岁都能做的事…要青春有毛用。故事有活力，歌曲好听。,推荐,2014-02-06
82,Lycidas,上海,"If I like a moment, I don't like to have the distraction of the camera. Just want to stay in it. 美的事物并不寻求关注。雪豹出现和Life Aquatic里所有人屏息注视豹纹鲨的感觉如出一辙。Space Oddity加分加到满！",力荐,2014-04-13
83,CyberKnight电子骑士,北京,很精致有趣的心灵鸡汤，尽管情节无甚新意，看起来还是很舒服的。有些小细节处理得很好；封面照片这个梗一直推动着故事发展，很吸引人；风景非常漂亮，蓝光版绝对是示范级的画质！好莱坞这样纯熟的制造能力还是很令人佩服的，如果国内一年能出三五部这样品质的鸡汤电影就很好啦。三星半。,推荐,2014-04-22
84,Su,"Halifax, Canada",Beautiful thing don't ask for attraction.,推荐,2015-02-03
85,LORENZO,"Frankfurt (am Main), Germany",差强人意，北欧风光加分,还行,2014-07-20
86,陈低调,浙江宁波,意淫王，面瘫王。。。,还行,2014-01-14
87,素年锦时,澳门,老男人也有梦想的春天。给力,推荐,2017-04-05
88,信心不逆的熊宝,北京,本片讲述了旅行和冒险的意义在于打发庸俗和乏味的中产阶级的生活，还有吸引异性和让自己的简历更好看。不过这个电影拍得非常美，很适合寒冷的夜里配合一杯热茶，想着该死的小心事。,还行,2014-12-27
89,lowdive,"Chicago, United States",三星半。配乐和摄影很棒。多半颗给肖恩.潘的那句“Beautiful things do not ask for attentions”，与所有喜欢摄影的人共勉。,推荐,2014-01-12
90,杨迪,四川阿坝,最近烂生活的阳光，相信生活相信勇气，爱这部！！！,力荐,2014-11-21
91,潜意识,上海,面对生活，热爱生活，才能脑洞更大。,推荐,2017-02-07
92,掉线,北京,【C+】想赞的点多，想吐槽的点也多。定位略尴尬，作为鸡汤熬得不够醇，无论是励志还是温情都有点差火候，作为喜剧笑点似乎和影片又格格不入，某些剧情设置太弱智，不停插入的白日梦和其它又破坏了影片节奏。但是画面是真美啊，随便截个图都能当桌面的节奏，配乐也好听。因为最后那张封面，加一星。,推荐,2014-04-11
93,Sophie  Z,"Ottawa, Canada",我猜到了杂志封面。【男主好像Seth Meyers啊分分钟走神。。。,推荐,2015-02-01
94,撒旦的表妹,北京,1月看到的最好的一部电影！其实不喜欢前半部分经常脱线的Walter，但是从他坐上飞机开始精彩值瞬间爆表！冰岛的景色美醉我！配乐赞的没谁了！25号底片又太煽情！💯,力荐,2016-01-17
95,A-sun*,广东广州,好好看！电影从表面上来看，是对纸媒文化的衰败默哀，实则却是悼念着正在消失的记者精神。为了拍火山爆发而把双脚绑在飞机翼，为了拍雪豹而在雪山装成一块岩石…这些都是不复再的记者精神。年度五星推荐😭😭😭,力荐,2014-04-11
96,奇拉,内蒙古赤峰,"TO SEE THE WORLD, THINGS DANGEROUS TO COME TO, TO SEE BEHIND WALLS, TO DRAW CLOSER, TO FIND EACH OTHER AND TO FEEL. THAT IS THE PURPOSE OF LIFE. 太燃了！！！！！",力荐,2015-02-26
97,五色全味,北京,動人的風景，尤其在大銀幕領略wide shot。世界真大，人真小,推荐,2013-12-27
98,心生,北京,追梦需要动机，重要的还是过程，因为即便追到了，也有可能觉得“不过如此”。很棒的片子，荒诞离奇，又舒服温暖。音乐太赞！,推荐,2014-04-21
99,翻滚吧！蛋堡,北京,美国版《等风来》,还行,2014-12-20
100,杨迪,四川阿坝,最近烂生活的阳光，相信生活相信勇气，爱这部！！！,力荐,2014-11-21
101,潜意识,上海,面对生活，热爱生活，才能脑洞更大。,推荐,2017-02-07
102,掉线,北京,【C+】想赞的点多，想吐槽的点也多。定位略尴尬，作为鸡汤熬得不够醇，无论是励志还是温情都有点差火候，作为喜剧笑点似乎和影片又格格不入，某些剧情设置太弱智，不停插入的白日梦和其它又破坏了影片节奏。但是画面是真美啊，随便截个图都能当桌面的节奏，配乐也好听。因为最后那张封面，加一星。,推荐,2014-04-11
103,Sophie  Z,"Ottawa, Canada",我猜到了杂志封面。【男主好像Seth Meyers啊分分钟走神。。。,推荐,2015-02-01
104,撒旦的表妹,北京,1月看到的最好的一部电影！其实不喜欢前半部分经常脱线的Walter，但是从他坐上飞机开始精彩值瞬间爆表！冰岛的景色美醉我！配乐赞的没谁了！25号底片又太煽情！💯,力荐,2016-01-17
105,A-sun*,广东广州,好好看！电影从表面上来看，是对纸媒文化的衰败默哀，实则却是悼念着正在消失的记者精神。为了拍火山爆发而把双脚绑在飞机翼，为了拍雪豹而在雪山装成一块岩石…这些都是不复再的记者精神。年度五星推荐😭😭😭,力荐,2014-04-11
106,奇拉,内蒙古赤峰,"TO SEE THE WORLD, THINGS DANGEROUS TO COME TO, TO SEE BEHIND WALLS, TO DRAW CLOSER, TO FIND EACH OTHER AND TO FEEL. THAT IS THE PURPOSE OF LIFE. 太燃了！！！！！",力荐,2015-02-26
107,五色全味,北京,動人的風景，尤其在大銀幕領略wide shot。世界真大，人真小,推荐,2013-12-27
108,心生,北京,追梦需要动机，重要的还是过程，因为即便追到了，也有可能觉得“不过如此”。很棒的片子，荒诞离奇，又舒服温暖。音乐太赞！,推荐,2014-04-21
109,翻滚吧！蛋堡,北京,美国版《等风来》,还行,2014-12-20
110,苏幼,河南郑州,无论人多大，都是有梦想的,还行,2017-04-06
111,凌睿,江苏南京,梦想家是谁？林志颖吗？2014.8.5克拉斯诺亚尔斯克,推荐,2014-08-05
112,诸葛若见,北京,白日梦爱好者经常的脑内小剧场,还行,2017-11-29
113,铎奇,"Cincinnati, United States","boring shit. couldn't stand it and had to skip to the last minute after 10 minutes, and guess what, the ""last minute"" was boring as hell, too.",较差,2016-02-15
114,车瑞茜,广东深圳,"被结尾那张照片击中泪目.. 这个故事对我更多的感触是, 更加赞同人生的意义在于走出去.. 路上发生的一切就好像一颗颗闪亮的星星, 再回首的时候会发现不知不觉的竟收集了漫天的繁星..",推荐,2016-02-24
115,苏乏,北京,牛逼到爆的预告必然迎来其实一般的正片，故事跟我预想的有些差别，单一的表现手法到后来干脆讲别的去了，即便如此仍旧是很有诚意的，很年轻一部影片。,推荐,2014-04-05
116,余小岛,上海,旅行宣传片吧。。等你自己出门了就知道根本不可能这么一帆风顺。。,还行,2014-07-28
117,zzy花岗岩,辽宁沈阳,原声好听，摄影很美，配上心灵鸡汤的故事，让人轻松自在。PS：本斯蒂勒的蓝眼睛好显眼~,推荐,2014-04-13
118,洛璃空,广东中山,我本来真以为是喜剧片但原来是文艺片啊。。感觉。。感觉我应该要有感觉,推荐,2014-04-15
119,Panda的阴影,福建泉州,献给那些在生活中渴望一场“说走就走的旅行”却总是因为各种原因无法实现的朋友们。那些美丽的景色在美妙的音乐的衬托下，是如此让人陶醉，仿佛是人间仙境。于我，最喜欢也觉得最好看的或许就是那些天马行空的白日梦了，可惜心灵鸡汤似的故事于我不甚有趣，倒是那些文字特别的出现发现让我眼前一亮。,推荐,2014-03-22
120,苏幼,河南郑州,无论人多大，都是有梦想的,还行,2017-04-06
121,凌睿,江苏南京,梦想家是谁？林志颖吗？2014.8.5克拉斯诺亚尔斯克,推荐,2014-08-05
122,诸葛若见,北京,白日梦爱好者经常的脑内小剧场,还行,2017-11-29
123,铎奇,"Cincinnati, United States","boring shit. couldn't stand it and had to skip to the last minute after 10 minutes, and guess what, the ""last minute"" was boring as hell, too.",较差,2016-02-15
124,车瑞茜,广东深圳,"被结尾那张照片击中泪目.. 这个故事对我更多的感触是, 更加赞同人生的意义在于走出去.. 路上发生的一切就好像一颗颗闪亮的星星, 再回首的时候会发现不知不觉的竟收集了漫天的繁星..",推荐,2016-02-24
125,苏乏,北京,牛逼到爆的预告必然迎来其实一般的正片，故事跟我预想的有些差别，单一的表现手法到后来干脆讲别的去了，即便如此仍旧是很有诚意的，很年轻一部影片。,推荐,2014-04-05
126,余小岛,上海,旅行宣传片吧。。等你自己出门了就知道根本不可能这么一帆风顺。。,还行,2014-07-28
127,zzy花岗岩,辽宁沈阳,原声好听，摄影很美，配上心灵鸡汤的故事，让人轻松自在。PS：本斯蒂勒的蓝眼睛好显眼~,推荐,2014-04-13
128,洛璃空,广东中山,我本来真以为是喜剧片但原来是文艺片啊。。感觉。。感觉我应该要有感觉,推荐,2014-04-15
129,Panda的阴影,福建泉州,献给那些在生活中渴望一场“说走就走的旅行”却总是因为各种原因无法实现的朋友们。那些美丽的景色在美妙的音乐的衬托下，是如此让人陶醉，仿佛是人间仙境。于我，最喜欢也觉得最好看的或许就是那些天马行空的白日梦了，可惜心灵鸡汤似的故事于我不甚有趣，倒是那些文字特别的出现发现让我眼前一亮。,推荐,2014-03-22
130,夏奈,上海,"Stop Dreaming,Start Living. 电影院上映第二天就去看，看完只想说： Ben Stiller你这么帅，你妈知道吗？",力荐,2013-12-27
131,Paco,广东潮州,本叔在烂仔帮积蓄多年的能量爆发了。无数亮点十足的广角镜头，配上春风化雨的励志配乐，真有点理查德·柯蒂斯的影子。片子并没有摆脱心灵鸡汤的框架，但仍能把那些无病呻吟的治愈系甩开十万条街。是的，只有跃过墨守成规的生活，你那多不胜数的意淫才会焕发触手可及的光彩。,推荐,2014-03-23
132,陌聆,"Buenos Aires, Argentina",冰岛好美,力荐,2016-01-20
133,波希米亚,北京,你就是你生命中最精彩的封面！有的时候我不拍，只是想静静地欣赏属于我的那个瞬间。📷,力荐,2015-02-09
134,乐山小佛,上海,第一次在大屏幕上看偶像西恩·潘，结尾要是麦格芬就好了,还行,2014-12-20
135,Iberian,北京,热烈推荐，非常好看，绝对的节日欢乐向励志片。开始看会觉得男主就是“想太多”，到后来就能体会出，敢想是敢做的第一步。Wiig卡司的很好，和这片怪咖的风格很搭,力荐,2013-12-28
136,荞麦,"<img src=""https://img3.doubanio.com/f/sns/d7ae4d4dbb848a408708f631fbd660e788c3c773/pics/sns/people/medal_kind1.png"" height=""20"" />",画面很美，虽然是一部鸡汤片，但因为致敬《生活》杂志，导致最后差点哭出来……啊，伟大的杂志结束了，一个美好时代结束了。,推荐,2015-08-29
137,Chain,上海,去还是不去的时候选去。,还行,2015-06-07
138,萨库拉,香港,虽然猜到所有的梗和情节走向，还是决定四星——我不再做白日梦了，因为我已经就在梦想里。,推荐,2013-12-21
139,Aubrey,江苏无锡,ben stiller自编自导自演的作品，平凡者的wild dream！cool！西恩潘果然是荒野爱好者，cool！,力荐,2015-02-19
140,夏奈,上海,"Stop Dreaming,Start Living. 电影院上映第二天就去看，看完只想说： Ben Stiller你这么帅，你妈知道吗？",力荐,2013-12-27
141,Paco,广东潮州,本叔在烂仔帮积蓄多年的能量爆发了。无数亮点十足的广角镜头，配上春风化雨的励志配乐，真有点理查德·柯蒂斯的影子。片子并没有摆脱心灵鸡汤的框架，但仍能把那些无病呻吟的治愈系甩开十万条街。是的，只有跃过墨守成规的生活，你那多不胜数的意淫才会焕发触手可及的光彩。,推荐,2014-03-23
142,陌聆,"Buenos Aires, Argentina",冰岛好美,力荐,2016-01-20
143,波希米亚,北京,你就是你生命中最精彩的封面！有的时候我不拍，只是想静静地欣赏属于我的那个瞬间。📷,力荐,2015-02-09
144,乐山小佛,上海,第一次在大屏幕上看偶像西恩·潘，结尾要是麦格芬就好了,还行,2014-12-20
145,Iberian,北京,热烈推荐，非常好看，绝对的节日欢乐向励志片。开始看会觉得男主就是“想太多”，到后来就能体会出，敢想是敢做的第一步。Wiig卡司的很好，和这片怪咖的风格很搭,力荐,2013-12-28
